learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,Accuracy,Balanced accuracy,Kappa,G-Mean,F1-score,Precision,Recall,MCC,model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
6500.0,0.0625,0.0,6500.0,0.878,0.6552090715804394,0.41793893129771026,0.561561051912261,0.9310734463276836,0.8765957446808511,0.9927710843373494,0.4909881964471954,6500.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
7000.0,0.0625,0.0,7000.0,0.904,0.6936231617082681,0.5124527688619839,0.6234495367385701,0.9461883408071748,0.8997867803837953,0.9976359338061466,0.5796096148943897,7000.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
7500.0,0.0625,0.0,7500.0,0.884,0.6407843137254903,0.3823216187433443,0.5384072370809817,0.9354120267260579,0.8879492600422833,0.9882352941176471,0.4448329079321483,7500.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
8000.0,0.078125,0.0,8000.0,0.86,0.6371273712737127,0.3664011585807387,0.5335365466511793,0.9202733485193623,0.8632478632478633,0.9853658536585366,0.43049629064838135,8000.0,0.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
8500.0,0.078125,0.0,8500.0,0.88,0.6467371491068173,0.391727493917275,0.5507427126572114,0.9327354260089686,0.8851063829787233,0.985781990521327,0.4483983886527275,8500.0,0.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
9000.0,0.078125,0.0,9000.0,0.884,0.6462745098039215,0.391395592864638,0.5498520300062197,0.9352678571428572,0.8895966029723992,0.9858823529411764,0.4469040508642802,9000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
9500.0,0.09375,0.0,9500.0,0.874,0.6392513736263736,0.38191664704497336,0.5325916316971626,0.9291338582677164,0.8731501057082452,0.9927884615384616,0.46068422320394614,9500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
10000.0,0.09375,0.0,10000.0,0.912,0.6944444444444444,0.521406195614341,0.6236095644623235,0.9511111111111111,0.9067796610169492,1.0,0.5938320762976051,10000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
10500.0,0.09375,0.0,10500.0,0.88,0.6376613704071499,0.37164879356568414,0.5342072242964954,0.9330357142857143,0.885593220338983,0.9858490566037735,0.4299142036450973,10500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
11000.0,0.09375,0.0,11000.0,0.896,0.6752941176470588,0.46225439503619487,0.5971697955404998,0.941834451901566,0.8976545842217484,0.9905882352941177,0.5191049459744377,11000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
11500.0,0.09375,0.0,11500.0,0.904,0.6796020880527923,0.47691905322348654,0.6030226891555273,0.9466666666666667,0.9044585987261147,0.993006993006993,0.5364012053271765,11500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
12000.0,0.109375,0.0,12000.0,0.884,0.6543322396402965,0.41200324412003253,0.5627746220700441,0.9349775784753364,0.8872340425531915,0.9881516587677726,0.47160741498050845,12000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
12500.0,0.109375,0.0,12500.0,0.89,0.6607843137254902,0.4270833333333336,0.5739440431835514,0.9385474860335196,0.8936170212765957,0.9882352941176471,0.48349191074610376,12500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
13000.0,0.109375,0.0,13000.0,0.902,0.6800850145920568,0.481020166073547,0.6026208462031868,0.9453734671125976,0.9002123142250531,0.9953051643192489,0.5471655902273194,13000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
13500.0,0.109375,0.0,13500.0,0.91,0.6982581794949393,0.5117611318461942,0.6340591479191472,0.9499443826473859,0.9123931623931624,0.9907192575406032,0.5587613711108375,13500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
14000.0,0.109375,0.0,14000.0,0.924,0.7125262365846897,0.5304700242178625,0.6577660164757668,0.9583333333333334,0.9317697228144989,0.9864559819413092,0.5601631945185453,14000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
14500.0,0.109375,0.0,14500.0,0.9,0.6831372549019608,0.48293691830403357,0.608849767361117,0.9440715883668904,0.8997867803837953,0.9929411764705882,0.5423311180538308,14500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
15000.0,0.125,0.0,15000.0,0.87,0.6514011660710928,0.40952034883720934,0.5533422989711989,0.9260523321956768,0.8659574468085106,0.9951100244498777,0.4919625110582077,15000.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
15500.0,0.125,0.0,15500.0,0.876,0.6458062465690099,0.3943656468565628,0.5461827207225959,0.9301801801801801,0.8768577494692145,0.9904076738609112,0.4641985152965133,15500.0,0.0,11.0,6.0,6.0,4.0,0.0,0.0,1.0
16000.0,0.125,0.0,16000.0,0.88,0.6595067621320605,0.41921245208502705,0.573201590754593,0.9322799097065464,0.8843683083511777,0.9856801909307876,0.4734162986605923,16000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
16500.0,0.125,0.0,16500.0,0.9,0.6831372549019608,0.48293691830403357,0.608849767361117,0.9440715883668904,0.8997867803837953,0.9929411764705882,0.5423311180538308,16500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
17000.0,0.125,0.0,17000.0,0.886,0.6546649027330949,0.4192680740076621,0.5605360536919096,0.9361702127659575,0.885593220338983,0.9928741092636579,0.4907116255119113,17000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
17500.0,0.125,0.0,17500.0,0.896,0.6760275414173607,0.4738759156582624,0.594633082127343,0.9417040358744395,0.89171974522293,0.997624703087886,0.5493583878737437,17500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
18000.0,0.125,0.0,18000.0,0.888,0.6723007136459507,0.46002237050179395,0.5896794235361842,0.9367945823927765,0.8848614072494669,0.9952038369304557,0.5316880229475008,18000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
18500.0,0.125,0.0,18500.0,0.872,0.6375620127569099,0.377553005251897,0.5294448371432141,0.9279279279279279,0.8710359408033826,0.9927710843373494,0.4572456432081577,18500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
19000.0,0.125,0.0,19000.0,0.868,0.6534569760376212,0.4131664117793509,0.5570418591778162,0.9246575342465754,0.8635394456289979,0.995085995085995,0.49520844489666477,19000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
19500.0,0.140625,0.0,19500.0,0.898,0.6806727904667329,0.4773304911043703,0.6048258426197538,0.9428891377379619,0.8976545842217484,0.9929245283018868,0.5379540779900146,19500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
20000.0,0.140625,0.0,20000.0,0.866,0.6323983706498264,0.36639431078831897,0.5180257648231269,0.9242937853107345,0.8628691983122363,0.9951338199513382,0.4561972947979314,20000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
20500.0,0.140625,0.0,20500.0,0.91,0.6815087145969498,0.4866295518846402,0.6049338716808258,0.9502762430939227,0.9090909090909091,0.9953703703703703,0.5505684923617026,20500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
21000.0,0.140625,0.0,21000.0,0.87,0.6599451892850425,0.4228583605625799,0.5713546796578745,0.9257142857142857,0.869098712446352,0.9902200488997555,0.490287827663018,21000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
21500.0,0.140625,0.0,21500.0,0.882,0.6542284244893242,0.4198851569259817,0.5583463078774531,0.9336332958380202,0.8792372881355932,0.9952038369304557,0.4991734481449645,21500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
22000.0,0.140625,0.0,22000.0,0.914,0.6854124297680191,0.5001859773107686,0.6101414477482938,0.9525909592061742,0.9113924050632911,0.9976905311778291,0.5689503194412205,22000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
22500.0,0.140625,0.0,22500.0,0.91,0.6965116279069767,0.512564991334489,0.6302454302298283,0.949944382647386,0.9104477611940298,0.9930232558139535,0.5655021085069848,22500.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
23000.0,0.140625,0.0,23000.0,0.904,0.6812587235122446,0.4877923851801269,0.6033310654787758,0.9465478841870824,0.9004237288135594,0.9976525821596244,0.5598859345708879,23000.0,0.0,13.0,7.0,7.0,5.0,0.0,0.0,1.0
23500.0,0.140625,0.0,23500.0,0.892,0.6759080163335482,0.45911294523017776,0.599448130755048,0.9393258426966292,0.8950749464668094,0.9881796690307328,0.5114648151248061,23500.0,0.0,15.0,8.0,8.0,6.0,0.0,0.0,1.0
24000.0,0.15625,0.0,24000.0,0.874,0.6494322614197798,0.39641296849850555,0.5556489669429482,0.9288135593220339,0.8782051282051282,0.9856115107913669,0.4543426664576667,24000.0,0.0,15.0,8.0,8.0,6.0,0.0,0.0,1.0
24500.0,0.15625,0.0,24500.0,0.896,0.6771175112407339,0.4728304947283051,0.5977232291745567,0.9417040358744394,0.8936170212765957,0.995260663507109,0.5412344939638513,24500.0,0.0,15.0,8.0,8.0,6.0,0.0,0.0,1.0
25000.0,0.15625,0.0,25000.0,0.88,0.6562434228329174,0.4092860237073209,0.568895175790685,0.9324324324324325,0.8865096359743041,0.9833729216152018,0.45906155504834717,25000.0,0.0,17.0,9.0,9.0,6.0,0.0,0.0,1.0
25500.0,0.15625,0.0,25500.0,0.914,0.7094594594594594,0.5512606445149446,0.6472394602609756,0.9519553072625698,0.908315565031983,1.0,0.6168553919197151,25500.0,0.0,17.0,9.0,9.0,6.0,0.0,0.0,1.0
26000.0,0.15625,0.0,26000.0,0.918,0.7022413070800168,0.5305916834585093,0.6381267096183001,0.9546961325966852,0.9171974522292994,0.9953917050691244,0.5857431779183924,26000.0,0.0,17.0,9.0,9.0,6.0,0.0,0.0,1.0
26500.0,0.15625,0.0,26500.0,0.886,0.6720445792974676,0.4528490247273847,0.5918397117203592,0.9355932203389831,0.8865096359743041,0.9904306220095693,0.5131574591967991,26500.0,0.0,19.0,10.0,10.0,6.0,0.0,0.0,1.0
27000.0,0.15625,0.0,27000.0,0.882,0.6598494573462481,0.4262486385560917,0.5710668961951657,0.9334836527621195,0.8827292110874201,0.9904306220095693,0.49087279196189276,27000.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
27500.0,0.171875,0.0,27500.0,0.918,0.7173297966401415,0.5452528837622008,0.6640976140791661,0.9544950055493896,0.9227467811158798,0.9885057471264368,0.5806549854749786,27500.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
28000.0,0.171875,0.0,28000.0,0.9,0.6965705689109944,0.5060264769808338,0.6314984837357471,0.9436936936936937,0.9010752688172043,0.9905437352245863,0.556164850287184,28000.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
28500.0,0.171875,0.0,28500.0,0.89,0.6663690476190476,0.4484556758924995,0.5795626429842223,0.9382716049382717,0.8874734607218684,0.9952380952380953,0.521870457154789,28500.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
29000.0,0.171875,0.0,29000.0,0.894,0.6855479471844211,0.4922204338162032,0.6104083116215336,0.9401129943502825,0.8888888888888888,0.9976019184652278,0.5641509288459272,29000.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
29500.0,0.171875,0.0,29500.0,0.882,0.6557205574707563,0.41745655608214877,0.5638469056744809,0.9336332958380201,0.8829787234042553,0.9904534606205251,0.48318774414760685,29500.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
30000.0,0.171875,0.0,30000.0,0.898,0.6806727904667329,0.4773304911043703,0.6048258426197538,0.9428891377379619,0.8976545842217484,0.9929245283018868,0.5379540779900146,30000.0,0.0,21.0,11.0,11.0,6.0,0.0,0.0,1.0
30500.0,0.171875,0.0,30500.0,0.866,0.8060670376106618,0.6565089000082027,0.792298345325247,0.9090909090909092,0.8678756476683938,0.9544159544159544,0.6673400202112649,30500.0,0.0,23.0,12.0,12.0,6.0,0.0,0.0,1.0
31000.0,0.171875,0.0,31000.0,0.912,0.8622497157503228,0.7736392632986934,0.8537524565232723,0.9403794037940378,0.9012987012987013,0.9830028328611898,0.7843407590862629,31000.0,0.0,23.0,12.0,12.0,6.0,0.0,0.0,1.0
31500.0,0.1875,0.0,31500.0,0.904,0.851671017756432,0.7462626604360054,0.8434767324984175,0.9358288770053474,0.9043927648578811,0.9695290858725761,0.7534125857239593,31500.0,0.0,25.0,13.0,13.0,7.0,0.0,0.0,1.0
32000.0,0.1875,0.0,32000.0,0.884,0.8325564984865648,0.7118270167140329,0.8209911573664482,0.9198895027624309,0.8740157480314961,0.9708454810495627,0.7248637010430327,32000.0,0.0,27.0,14.0,14.0,7.0,0.0,0.0,1.0
32500.0,0.1875,0.0,32500.0,0.886,0.8365757304710794,0.7171159725255092,0.8261843020140569,0.9211618257261411,0.8786279683377308,0.9680232558139535,0.7281854936434851,32500.0,0.0,27.0,14.0,14.0,7.0,0.0,0.0,1.0
33000.0,0.1875,0.0,33000.0,0.886,0.8289412584165312,0.7046754538671972,0.8175149078546899,0.9230769230769232,0.8837209302325582,0.9661016949152542,0.7152069068830954,33000.0,0.0,29.0,15.0,15.0,7.0,0.0,0.0,1.0
33500.0,0.203125,0.0,33500.0,0.89,0.8319444444444444,0.7087481465791147,0.8214147686901071,0.9265687583444593,0.8920308483290489,0.9638888888888889,0.7172563112298367,33500.0,0.0,29.0,15.0,15.0,7.0,0.0,0.0,1.0
34000.0,0.203125,0.0,34000.0,0.88,0.8238676255716427,0.694718632339473,0.811581942760549,0.9182561307901906,0.8753246753246753,0.9656160458452722,0.7066745241386961,34000.0,0.0,29.0,15.0,15.0,7.0,0.0,0.0,1.0
34500.0,0.203125,0.0,34500.0,0.894,0.8356073307509972,0.7244176372712148,0.8235000186656496,0.9286675639300135,0.8846153846153846,0.9773371104815864,0.7382081035849394,34500.0,0.0,31.0,16.0,16.0,7.0,0.0,0.0,1.0
35000.0,0.203125,0.0,35000.0,0.864,0.8094287469287469,0.6547522339561332,0.7983013292516882,0.907103825136612,0.8736842105263158,0.9431818181818182,0.6614704115123088,35000.0,0.0,31.0,16.0,16.0,7.0,0.0,0.0,1.0
35500.0,0.203125,0.0,35500.0,0.88,0.8285714285714285,0.6969696969696971,0.8185352771872451,0.9178082191780822,0.881578947368421,0.9571428571428572,0.7051102404077106,35500.0,0.0,33.0,17.0,17.0,7.0,0.0,0.0,1.0
36000.0,0.21875,0.0,36000.0,0.88,0.826716575922565,0.6973609878137358,0.815465584670631,0.9178082191780822,0.8769633507853403,0.9626436781609196,0.7078478143440852,36000.0,0.0,33.0,17.0,17.0,7.0,0.0,0.0,1.0
36500.0,0.21875,0.0,36500.0,0.868,0.807269083270702,0.6590134121391226,0.7936971073316214,0.9108108108108108,0.8708010335917312,0.9546742209631728,0.669422300895513,36500.0,0.0,33.0,17.0,17.0,7.0,0.0,0.0,1.0
37000.0,0.21875,0.0,37000.0,0.878,0.8220035778175313,0.6938365790002007,0.8084001072814092,0.9163237311385458,0.8675324675324675,0.9709302325581395,0.7090109270014926,37000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
37500.0,0.21875,0.0,37500.0,0.876,0.811602684144819,0.6733265891080762,0.7972648507223014,0.9171122994652406,0.875,0.9634831460674157,0.6857763748158772,37500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
38000.0,0.21875,0.0,38000.0,0.846,0.79499959964769,0.6049174944585829,0.7868066960847265,0.8952380952380953,0.8820375335120644,0.9088397790055248,0.6058832890611215,38000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
38500.0,0.21875,0.0,38500.0,0.88,0.819047619047619,0.6907216494845362,0.8047478161629564,0.9189189189189189,0.8717948717948718,0.9714285714285714,0.705889154385799,38500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
39000.0,0.234375,0.0,39000.0,0.854,0.7972186772764808,0.6344443554202387,0.783385387734407,0.8995873452544705,0.8582677165354331,0.9450867052023122,0.6444192929006238,39000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
39500.0,0.234375,0.0,39500.0,0.898,0.8535136599334416,0.741337336687495,0.8467879096622475,0.9302325581395349,0.9018567639257294,0.96045197740113,0.7464333301832371,39500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
40000.0,0.234375,0.0,40000.0,0.892,0.8504761904761905,0.7316103379721671,0.8441168955383688,0.925207756232687,0.8978494623655914,0.9542857142857143,0.7360235531305563,40000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
40500.0,0.234375,0.0,40500.0,0.886,0.8854346851175604,0.7715613978839372,0.8852584316857149,0.8910133843212238,0.879245283018868,0.9031007751937985,0.7718651940531509,40500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
41000.0,0.234375,0.0,41000.0,0.88,0.8799340789452631,0.7599654350226432,0.8797797361829535,0.8823529411764707,0.8687258687258688,0.896414342629482,0.7603549486692563,41000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
41500.0,0.234375,0.0,41500.0,0.882,0.8821181138898222,0.764052852161116,0.8816237497747997,0.8849902534113061,0.8598484848484849,0.9116465863453815,0.7654312525014264,41500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
42000.0,0.234375,0.0,42000.0,0.862,0.8618589743589744,0.7236019868610799,0.8618517630883292,0.8670520231213873,0.8687258687258688,0.8653846153846154,0.7236077924547133,42000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
42500.0,0.234375,0.0,42500.0,0.872,0.872,0.744,0.8716696622000791,0.875,0.8549618320610687,0.896,0.7448585718974209,42500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
43000.0,0.25,0.0,43000.0,0.874,0.8736786469344608,0.7476446837146702,0.8736209307562355,0.8786127167630059,0.8735632183908046,0.8837209302325582,0.7476986718863522,43000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
43500.0,0.25,0.0,43500.0,0.876,0.876414203645325,0.752178431529299,0.8757342262939453,0.87890625,0.8490566037735849,0.9109311740890689,0.7541328647496552,43500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
44000.0,0.25,0.0,44000.0,0.874,0.874,0.748,0.8731735222737803,0.8786127167630058,0.8475836431226765,0.912,0.7501696273628163,44000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
44500.0,0.25,0.0,44500.0,0.916,0.9161909038424529,0.8317415550285239,0.916182271414954,0.9192307692307693,0.9263565891472868,0.9122137404580153,0.8318483663280887,44500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
45000.0,0.25,0.0,45000.0,0.896,0.8964170840601047,0.7921496522503798,0.8957430095723017,0.8984375000000001,0.8679245283018868,0.9311740890688259,0.794207945244376,45000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
45500.0,0.25,0.0,45500.0,0.862,0.8623401769854859,0.724158884482538,0.8618741016431923,0.8644400785854617,0.8396946564885496,0.8906882591093117,0.725464392025294,45500.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
46000.0,0.25,0.0,46000.0,0.886,0.8864745898359344,0.7721458266709306,0.8861569328532377,0.8866799204771372,0.8643410852713178,0.9102040816326531,0.7731905493306683,46000.0,0.0,35.0,18.0,18.0,7.0,0.0,0.0,1.0
46500.0,0.265625,0.0,46500.0,0.886,0.886,0.772,0.8854919536619178,0.8893203883495147,0.8641509433962264,0.916,0.7733933632113309,46500.0,0.0,37.0,19.0,19.0,7.0,0.0,0.0,1.0
47000.0,0.265625,0.0,47000.0,0.888,0.8879342069473111,0.7759677393544671,0.887781848488562,0.8901960784313726,0.8764478764478765,0.9043824701195219,0.7763654548424104,47000.0,0.0,37.0,19.0,19.0,7.0,0.0,0.0,1.0
47500.0,0.265625,0.0,47500.0,0.858,0.8583833533413365,0.7161362545977931,0.8581693200253275,0.8582834331337326,0.83984375,0.8775510204081632,0.716829815726995,47500.0,0.0,37.0,19.0,19.0,7.0,0.0,0.0,1.0
48000.0,0.265625,0.0,48000.0,0.894,0.8944777911164465,0.788135593220339,0.8941587151748672,0.8946322067594432,0.872093023255814,0.9183673469387755,0.7892019502279694,48000.0,0.0,37.0,19.0,19.0,7.0,0.0,0.0,1.0
48500.0,0.265625,0.0,48500.0,0.882,0.8824729891956782,0.7641509433962265,0.8821560404553634,0.882703777335984,0.8604651162790697,0.9061224489795918,0.7651848488820178,48500.0,0.0,39.0,20.0,20.0,8.0,0.0,0.0,1.0
49000.0,0.28125,0.0,49000.0,0.862,0.8617191500256016,0.7238320899106656,0.8610037427075897,0.8675623800383877,0.8401486988847584,0.8968253968253969,0.7255134669056812,49000.0,0.0,39.0,20.0,20.0,8.0,0.0,0.0,1.0
49500.0,0.28125,0.0,49500.0,0.856,0.8564112412777671,0.7121842021106491,0.8560254619901462,0.857707509881423,0.8346153846153846,0.8821138211382114,0.7133021055614889,49500.0,0.0,39.0,20.0,20.0,8.0,0.0,0.0,1.0
50000.0,0.28125,0.0,50000.0,0.892,0.8931575321616816,0.7842795736725204,0.8925785784390189,0.8919999999999999,0.861003861003861,0.9253112033195021,0.7863150643233631,50000.0,0.0,39.0,20.0,20.0,8.0,0.0,0.0,1.0
